Date : 2026-02-27 13:29:25
Directory : c:\Users\mauri\OneDrive\Desktop\Atlas
Total : 536 files,  44849 codes, 8027 comments, 8908 blanks, all 61784 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\tests\performance\test_memory.py                                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\tests\performance\test_speed.py                                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\tests\unit\test_data_layer.py                                               | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\tests\unit\test_features.py                                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\python\tests\unit\test_monte_carlo.py                                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\typescript\package.json                                                            | JSON               |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\typescript\src\api\atlas_client.ts                                                 | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\typescript\src\components\BacktestResults.tsx                                      | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\typescript\src\components\BrainViewer.tsx                                          | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\typescript\src\components\Dashboard.tsx                                            | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\typescript\src\components\MonteCarloViz.tsx                                        | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\configs\typescript\tsconfig.json                                                           | JSON with Comments |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\cpp\CMakeLists.txt                                                                         | CMake              |         16 |          0 |          7 |         23 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\cpp\README.md                                                                              | Markdown           |          3 |          0 |          1 |          4 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\cpp\include\atlas\execution_engine.hpp                                                     | C++                |        198 |         33 |         39 |        270 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\cpp\include\atlas\orderbook.hpp                                                            | C++                |        187 |         30 |         43 |        260 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\cpp\include\atlas\signal_engine.hpp                                                        | C++                |        224 |         36 |         57 |        317 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\cpp\src\bindings.cpp                                                                       | C++                |         89 |         20 |         18 |        127 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\data\renders\3d_interactive\test_interactive.html                                          | HTML               |        138 |          0 |         21 |        159 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\debug_data_layer.py                                                                        | Python             |         11 |          0 |          3 |         14 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\deliverables\IMPLEMENTACION.md                                                             | Markdown           |         36 |          0 |         11 |         47 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\deliverables\finance.js                                                                    | JavaScript         |        907 |         60 |        159 |      1,126 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\deliverables\index.html                                                                    | HTML               |        407 |         33 |         53 |        493 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\docs\00_INDEX.md                                                                           | Markdown           |        174 |          0 |         71 |        245 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\docs\01_ARCHITECTURE_ULTIMATE.md                                                           | Markdown           |        656 |          0 |         84 |        740 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\docs\99_EVOLUTION_LOG.md                                                                   | Markdown           |        213 |          0 |         73 |        286 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\docs\ALGORITHMS_LIBRARY.md                                                                 | Markdown           |        532 |          0 |        192 |        724 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\docs\ANTIGRAVITY_STEP_BY_STEP.md                                                           | Markdown           |        523 |          0 |        208 |        731 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\docs\ARIA_INTELLIGENCE.md                                                                  | Markdown           |        404 |          0 |        110 |        514 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\docs\ATLAS_ULTIMATE_BLUEPRINT.md                                                           | Markdown           |        656 |          0 |         84 |        740 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\docs\IMPLEMENTATION_GUIDE_ADVANCED.md                                                      | Markdown           |        903 |          0 |        255 |      1,158 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\docs\IMPLEMENTATION_GUIDE_PART1.md                                                         | Markdown           |      1,153 |          0 |        389 |      1,542 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\docs\MASTER_SUMMARY.md                                                                     | Markdown           |        489 |          0 |        146 |        635 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\docs\PROJECT_TIMELINE.md                                                                   | Markdown           |         40 |          0 |          7 |         47 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\docs\QLIB_PATTERNS.md                                                                      | Markdown           |        423 |          0 |        102 |        525 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\docs\RL_ENGINE.md                                                                          | Markdown           |        495 |          0 |        108 |        603 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\docs\UPDATE_2026-02-04_COMPLETE.md                                                         | Markdown           |        459 |          0 |        146 |        605 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\helper_scripts.py                                                                          | Python             |        127 |        467 |         33 |        627 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\outputs\portfolio_package_2026-02-11.json                                                  | JSON               |        169 |          0 |          0 |        169 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\examples\data_layer_demo.py                                                         | Python             |        100 |         28 |         39 |        167 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\requirements.txt                                                                    | pip requirements   |          4 |          0 |          1 |          5 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\__init__.py                                                               | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\__init__.py                                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\__init__.py                                               | Python             |         35 |         12 |          9 |         56 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\analysis\document.py                                      | Python             |          0 |          1 |          0 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\analysis\sentiment.py                                     | Python             |          0 |          1 |          0 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\analysis\summarizer.py                                    | Python             |          0 |          1 |          0 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\config\api_keys.py                                        | Python             |         16 |         19 |          6 |         41 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\core\__init__.py                                          | Python             |         56 |         21 |         12 |         89 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\core\aria_validation.py                                   | Python             |        412 |        105 |         71 |        588 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\core\chat.py                                              | Python             |        260 |        126 |         67 |        453 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\core\error_handler.py                                     | Python             |        205 |        121 |         52 |        378 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\core\system_prompt.py                                     | Python             |        519 |         32 |          9 |        560 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\core\validation.py                                        | Python             |        412 |        105 |         73 |        590 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\core_backup_v25\__init__.py                               | Python             |         53 |         20 |         11 |         84 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\core_backup_v25\aria_validation.py                        | Python             |        412 |        105 |         71 |        588 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\core_backup_v25\chat.py                                   | Python             |        204 |        119 |         58 |        381 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\core_backup_v25\system_prompt.py                          | Python             |        532 |         32 |          9 |        573 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\core_backup_v25\validation.py                             | Python             |         14 |          6 |          3 |         23 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\integrations\clickup.py                                   | Python             |        211 |        142 |         48 |        401 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\integrations\discord_bot.py                               | Python             |          0 |          1 |          0 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\integrations\notion.py                                    | Python             |        213 |        173 |         44 |        430 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\integrations\portfolio.py                                 | Python             |          0 |          1 |          0 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\integrations\telegram_bot.py                              | Python             |          0 |          1 |          0 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\integrations\whatsapp_bot.py                              | Python             |        142 |        110 |         42 |        294 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\intelligence\emotional.py                                 | Python             |          0 |          1 |          0 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\intelligence\learning.py                                  | Python             |          0 |          1 |          0 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\intelligence\multi_agent.py                               | Python             |          0 |          1 |          0 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\intelligence\orchestrator.py                              | Python             |          0 |          1 |          0 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\intelligence\proactive.py                                 | Python             |          0 |          1 |          0 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\memory\conversation.py                                    | Python             |         37 |          3 |          5 |         45 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\memory\retrieval.py                                       | Python             |          7 |          3 |          2 |         12 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\memory\vector_db.py                                       | Python             |          7 |          3 |          3 |         13 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\router.py                                                 | Python             |         14 |         11 |          5 |         30 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\__init__.py                                         | Python             |          3 |          7 |          3 |         13 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\analyze_risk.py                                     | Python             |         35 |         13 |          8 |         56 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\base.py                                             | Python             |         96 |         84 |         25 |        205 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\code_executor\__init__.py                           | Python             |          2 |          1 |          2 |          5 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\code_executor\executor.py                           | Python             |        146 |         62 |         37 |        245 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\create_file.py                                      | Python             |        128 |         64 |         32 |        224 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\data_providers\__init__.py                          | Python             |          4 |          5 |          1 |         10 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\data_providers\alpaca.py                            | Python             |         98 |         70 |         23 |        191 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\data_providers\base.py                              | Python             |         24 |         56 |          7 |         87 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\data_providers\yahoo.py                             | Python             |         54 |         52 |         15 |        121 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\execute_code.py                                     | Python             |         25 |          3 |          7 |         35 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\explain_signal.py                                   | Python             |         27 |         12 |          7 |         46 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\financial_math.py                                   | Python             |        340 |        148 |         98 |        586 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\get_data.py                                         | Python             |        125 |         44 |         28 |        197 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\get_market_state.py                                 | Python             |         53 |         21 |         17 |         91 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\image_gen.py                                        | Python             |         17 |          3 |          4 |         24 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\quantum_compute.py                                  | Python             |         23 |         10 |          4 |         37 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\read_file.py                                        | Python             |        199 |         63 |         45 |        307 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\registry.py                                         | Python             |        217 |         43 |         24 |        284 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\run_backtest.py                                     | Python             |         29 |         10 |          5 |         44 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\tool_schemas.py                                     | Python             |        315 |         51 |         27 |        393 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\tools\web_search.py                                       | Python             |        129 |         45 |         28 |        202 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\utils\config.py                                           | Python             |         37 |         18 |         17 |         72 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\voice\advanced\elevenlabs_tts.py                          | Python             |          0 |          1 |          0 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\voice\advanced\whisper_stt.py                             | Python             |          0 |          1 |          0 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\voice\basic\stt.py                                        | Python             |         12 |          4 |          2 |         18 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\voice\basic\tts.py                                        | Python             |         10 |          3 |          2 |         15 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\voice\basic\voice_loop.py                                 | Python             |          7 |          3 |          2 |         12 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\assistants\aria\voice\terminal\voice_terminal.py                          | Python             |        208 |         81 |         70 |        359 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\auto_trader\__init__.py                                                   | Python             |          4 |          3 |          1 |          8 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\auto_trader\auto_trader.py                                                | Python             |        212 |         67 |         51 |        330 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\backtesting\__init__.py                                                   | Python             |          2 |          6 |          3 |         11 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\backtesting\backtest_engine.py                                            | Python             |        142 |         42 |         31 |        215 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\backtesting\runner.py                                                     | Python             |         20 |         15 |          9 |         44 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\common\__init__.py                                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\common\math.py                                                            | Python             |         11 |          7 |          5 |         23 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\config\__init__.py                                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core\__init__.py                                                          | Python             |          0 |          3 |          2 |          5 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core\analytics\__init__.py                                                | Python             |          2 |          3 |          4 |          9 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core\analytics\artifacts.py                                               | Python             |        194 |          4 |         44 |        242 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core\analytics\modules\__init__.py                                        | Python             |         11 |          3 |          3 |         17 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core\analytics\modules\base.py                                            | Python             |         23 |          6 |         11 |         40 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core\analytics\modules\commodity_concentration.py                         | Python             |        136 |          3 |         17 |        156 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core\analytics\modules\market_state.py                                    | Python             |        120 |          3 |         17 |        140 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core\analytics\modules\portfolio_stock.py                                 | Python             |        412 |          3 |         36 |        451 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core\engine\__init__.py                                                   | Python             |          4 |          3 |          4 |         11 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core\engine\artifact_registry.py                                          | Python             |        124 |          3 |         25 |        152 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core\engine\event_bus.py                                                  | Python             |         45 |          3 |         19 |         67 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core\engine\simulation_runner.py                                          | Python             |        133 |          3 |         28 |        164 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\__init__.py                                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\engines\__init__.py                                     | Python             |          3 |         13 |          3 |         19 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\engines\base_engine.py                                  | Python             |         39 |         27 |          9 |         75 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\engines\ml\__init__.py                                  | Python             |          0 |          3 |          1 |          4 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\engines\ml\ml_suite.py                                  | Python             |        266 |         78 |         75 |        419 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\engines\registry.py                                     | Python             |         24 |         17 |         10 |         51 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\engines\rl\__init__.py                                  | Python             |          0 |          3 |          1 |          4 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\engines\rl\rl_trading_agent.py                          | Python             |        289 |         90 |         79 |        458 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\engines\rule_based\__init__.py                          | Python             |          2 |          6 |          3 |         11 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\engines\rule_based\bb_squeeze.py                        | Python             |        106 |         37 |         29 |        172 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\engines\rule_based\macd_engine.py                       | Python             |        111 |         34 |         28 |        173 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\engines\rule_based\momentum_engine.py                   | Python             |        113 |         51 |         29 |        193 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\engines\rule_based\multi_strategy.py                    | Python             |        121 |         38 |         28 |        187 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\engines\rule_based\rsi_mean_reversion.py                | Python             |        119 |         33 |         26 |        178 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\engines\rule_based\sma_crossover.py                     | Python             |         46 |         23 |         13 |         82 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\__init__.py                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\chaos\__init__.py                              | Python             |         20 |          1 |          2 |         23 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\chaos\chaos_features.py                        | Python             |        262 |        108 |         79 |        449 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\correlation\__init__.py                        | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\derivatives\__init__.py                        | Python             |          5 |          7 |          3 |         15 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\derivatives\funding_analysis.py                | Python             |         89 |         25 |         17 |        131 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\derivatives\liquidation_zones.py               | Python             |         78 |         46 |         23 |        147 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\derivatives\lsr_analysis.py                    | Python             |         64 |         25 |         15 |        104 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\derivatives\oi_analysis.py                     | Python             |         76 |         20 |         16 |        112 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\entropy\__init__.py                            | Python             |         14 |          1 |          2 |         17 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\entropy\entropy_features.py                    | Python             |        138 |         91 |         43 |        272 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\microstructure\__init__.py                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\signals\__init__.py                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\technical\__init__.py                          | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\technical\indicators.py                        | Python             |         36 |          9 |          9 |         54 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\time_frequency\__init__.py                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\volatility_advanced\__init__.py                | Python             |         18 |          1 |          2 |         21 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\features\volatility_advanced\vol_features.py            | Python             |        175 |         90 |         46 |        311 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\market_state\__init__.py                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\market_state\derivatives_sentiment\__init__.py          | Python             |          3 |          7 |          3 |         13 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\market_state\derivatives_sentiment\funding_sentiment.py | Python             |        117 |         53 |         21 |        191 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\market_state\derivatives_sentiment\oi_conviction.py     | Python             |        132 |         61 |         30 |        223 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\market_state\internals\__init__.py                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\market_state\regime.py                                  | Python             |         50 |         16 |         13 |         79 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\optimization\__init__.py                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\prob_engine.py                                          | Python             |         17 |         10 |          7 |         34 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\reasoning\__init__.py                                   | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\reasoning\graphs\__init__.py                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\reasoning\regime_detection\__init__.py                  | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\reasoning\trees\__init__.py                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\signal_composition\__init__.py                          | Python             |         16 |          3 |          3 |         22 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\signal_composition\signal_compositor.py                 | Python             |        204 |         87 |         49 |        340 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\core_intelligence\signal_engine.py                                        | Python             |        148 |         52 |         37 |        237 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\correlation_portfolio\__init__.py                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\correlation_portfolio\clustering\__init__.py                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\correlation_portfolio\clustering\regime_clustering.py                     | Python             |        161 |         61 |         41 |        263 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\correlation_portfolio\correlation\__init__.py                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\correlation_portfolio\correlation\market_structure.py                     | Python             |        166 |         54 |         39 |        259 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\correlation_portfolio\factor_models\__init__.py                           | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\correlation_portfolio\pairs_trading\__init__.py                           | Python             |          0 |          0 |          1 |          1 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\correlation_portfolio\pairs_trading\pairs_engine.py                       | Python             |        193 |         62 |         37 |        292 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\data_layer\__init__.py                                                    | Python             |         12 |         13 |          3 |         28 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\data_layer\base.py                                                        | Python             |         21 |         47 |          8 |         76 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\data_layer\cache_store.py                                                 | Python             |         98 |         58 |         29 |        185 |
| c:\Users\mauri\OneDrive\Desktop\Atlas\python\src\atlas\data_layer\manager.py                                                     | Python             |        150 |         89 |         51 |        290 |
